
   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Calculated the checksum for 0x8020208 (__checksum): 0x5cb0a5eb, the checksummed addresses were:
  0x8020300 - 0x80655c3     (0x452c4 bytes)
  The total number of checksummed bytes was 0x452c4
Saving ELF file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving ihex file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.hex

   IAR ELF Tool V10.6.2.1213 [BUILT locally]
   Copyright 2007-2019 IAR Systems AB.

Loading C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.out
Saving binary file to C:\Users\mitttus\Documents\01_Projects\PV624_MAIN_08Aug\EWARM\DK0499\Exe\DK0499.bin
Failed to delete the file
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
Extended Linear Address Records
 End-of-File
End of file reached unexpectedly
Start address: 0x806031d
 Encrypted96 : 2d9a1b3802796c304b87445e7258634cfa344e4ac69022bb1537cf91c6d747d0980a305477355d7278459cb653c277627510146e426d3783eacdb88837e2ccca5a6a4de27a52cdca673770594541358af3c4241fb68509bed3d8a9f53af27058685566374644769560a66c69596eb08430935f7649d149db75597a6575566247435549444e666d914a917d785f4c7035728241a859678cbb7f9c1eed5cb18a734b61644554385875afbd67d0aa8c38f97c585f65c6e15142524e68b336bf731c919d2ac78ed1a4fb20d0714358555e540b636165d1e877597a97b18b5835a8c245ae00f4b2c44c3135357950486475416467541063513a910bbd564444336861527242c0c3937956b393878da8d075dbbd1b315245544c672a56eead79b8fa9d75e662574552a3fb4e58637873a2e5c9b22b772d87c188a40e31f8b882b29580626660737f324a6f1f39f1c076797caa74b2725671628c9e98b808729fcb29825d785e61527048367a6571596ec3d9ae714fcda6ce973ad76bdd862afcc67e786e794261e81472fa95b259d2514e62a3219cec14111a2f3033b4868fd5b055e8706b4a9725933071022e003a76b580af96c367dad0515567f956087169bd91bbf48f47caeea13a6a4eda5bd47ea744ce43cadfba604c4fdc5ce968c757db67db66f3f0c972665ad9762e7557745051584299ab990e2e98a107b97ed1d486b3c565a68e1b56444c65446a6659a98f57e2
 CRC96 : 4d6cf579
 Header96 : 6000000000bf020800020000
 Sequence97  : 904e18186100000000c1020800020000280080b2002807d040f21b1237493c4803f09afaaff30080cdf800803b003200290089b2200004f0d5f981464046fff759fe4846bde8f2832de9fc4104000d0016001f00ddf82080300080b2002807d140f22b1225492b4803f076faaff30080cdf800803b009bb2320092b22900200004f028fab8f8000046f29351884207d121480168491c01604146200004f07ef94046fff727febde8f3812de9fe4305000e00170098460a9cddf82c90200080b2002807d04ff4a1720c49144803f044faaff30080cdf80490200080b2009043463a0092b2310089b2280080b204f07afb4846fff7fffdbde8f7830000bcb70208a4b702081865072010b802081cb802082cb8020848b802089065072058b802082de9ff4104000d0016001f00ddf834804146200000f03cf8022818d0302300223021200003f01afacdf80c800c9802900b980190bdf8280000903b0032002900200004f0e3fb4046fff7c4fd06e047f24230a8f800004046fff7bcfdbde8ff8170b504000d002900200004f045fc06002800fff7affd3000c0b2002805d147f2423028802800fff7a5fd3000c0b270bd70b504000d002900200004f09efc06002800fff797fd3000c0b270bd2de9f04104000d0016001f003b003200290089b2200004f0b1fc80463800fff783fd4046c0b2002805d147f2423038803800fff779fd4046c0b2bde8f08100002de9f04f
 Encrypted97 : c4216f6d03796c304bf9445e7258634c5272f6f8394f4b941583696b011f567167bbaeaed5c64bf2aabd41ce4c4265415c32bdfd426d30839ecff43673248ec523940534fcbaa4fb78dea51861413b7a50397b59948a67c15e30dac64a6f738925a76425430d5e2d60a81c93de9d4ff3bc946ff6026ca2dc4359e5d74a566e6447874d9fd69e6e617598dc29fe0e57e4503a703e207b722c13254e5075a808cb0f2796b265c6fa9d81c46ab999373d7949587a65cc1572deafb647d34541b3e86e4235e87ccdf6085c2c610b56a50cae969048e595a253c95967d3c768a514737651e2fb7b71c1831035efe253942b992c038fc6bcac8489bdc56d44ca844369d6c543386c0946765cdc717b45d55a3a69e0375a00ec586fa53334750180356d588fa61673523c4971585c78adaa03b6722b176b78c66aa2445f5d8040126d1756474d736ac26295fbc174f25ae17aca3ad274c6fc9a5b6955d60b725f76703779785791a78b3a70ac9295a46cd317a4037f9aa971690a2cb9c3ca94c89e87f912cc51617d524a67684a3db2149e637246689291e7ae4378f0f6585d7f92129a327665c64d61cc94f39a6872b5f724e84985635a61727c4565773c81f4b14941117798adc4a4566a89f83df155dea117425a6f42264c544c747159576c43ecf9476669c1839ada0f0d68b0a0d6ad211e86db394943b920a438774fe1516ebcb131b2361e92f6fc8da2eb7959599e872d
 CRC97 : 18184e90
 Header97 : 6100000000c1020800020000
 Sequence98  : 22ffb3596200000000c302080002000099b004f02bff00f051fc00f0b9fcdff8ac59dff8ac896868dff8a849dff8a86940f0100068604ef20127686800f01000059044f27e490598696841f002016960686800f0020000f024fc41f008016960686800f0080000f01cfc41f004016960686800f0040000f014fc41f001016960686800f0010000f00cfc41f040016960686800f040000590059804f059ff686840f0200068600022686800f0200000f0f8fb41f0800169603946686800f0800005900598dff8140905f0baf800224ff4fc61dff80c0905f0b3f800223621404605f0aef800224ff47071dff8f80805f0a7f800224946204605f0a2f8002290214ff0904005f09cf800220221304605f097f840f2011000f087fb4046694604f033ff00f076fb009700f0b1fb4ff4fc6100f07ffbdff8a80804f026ff362100f078fb404604f020ff4ff4707100f071fbdff8900804f018ff4ff4a25000f064fb3046694604f010ff00f053fbcdf800906946204604f008ff0021019102914ff4005bcdf800b06946dff8580804f0fcfe122100f0f9fb4ff4c0700321009003910422049200f02afb4ff44070dff8381800f0e9fb6946204604f0e6fe0120dff82c1800f0e0fb00f019fb4ff4904000f02bfb6946dff8080804f0d6fe042000f023fb00f054fb902100f023fb4ff0904004f0cafe022100f0c7fb4ff440600321009003910722049200f041fb00210191
 Encrypted98 : 7690c42c00796c304bfb445e7258634ce3c272ba12984cb4048d72898faab5c1c812ebacd6bc231ab8bde907a8baff2835c2244f0a0d7a814a111d18339261327ffa09803f1b53e03c5f18a967405f1a2e5164a94b7247b14acc1b8442461d380d3d4fc76e4475957fa42b99756f261319046f863d6c399e65a53695625727042b1f65956f666e913f960e88364d3955191a71a6296776dc57fb6aa028a71e5a0f9149452a5847571a2d47a047743889bfa32c95d45211224b08032b65b1b35a6bfa37a0ecc143735595cfbb557707a0c502979d545352a9ca9f53575e14177349a1deb14a5307c54844b0a8af6c5492c3bd70130a1719274fb6cfbc7611d1403d82d170719cddae4c467152692b5dc2d2a075a049445a97b2ad7313307e3395469959a701a931de67a8f2833fa6cb57339d4890a7cefe52428763af46106dc51e9d2d356dc2589079cd0803568909a1eeb2e55e45926b961ab292226d863dcc693e3a2740806ac9539502a2a7cb50c62809121775994295461577f877e7378c6222989970e20a2197b2614a5592998c7c496d96b1a83c8cf0345b547ad356f9746449d46591199819931802aabd6c4d39c08ea1053475034187de8f6b6d90b9156f67aab3a2669a50b102b8e87751a66da10b04efb443444b81bda9416365bb449d6dc1669dca6835986cac1aa0f1184299f39f444967a6bdbc3895290e406748df75c9556645f7529a38a2745676f3
 CRC98 : 59b3ff22
 Header98 : 6200000000c3020800020000
 Sequence99  : ade35e5c6300000000c502080002000002914ff48054009400f039fb022100f008fb00f0ecfa00220621062005f04ef8062005f069f800220a21172005f046f8172005f061f8286840f004002860296801f0040100910098296841f0010129602a68dff88c57dff88c1702f00102009205f130060098b16305f16c0700203880386178610121f96105f1680005f078f805f056f91821684605f0acf94ff4c01169600121dff8500728602961042068610421e96101200022687601213070aa60ea602a7685f820206962aa62ea6272603272284605f0bbf9dff82017009106220192002102917f220392042104910022059200f095fadff8081700910c2200f08efadff800170091122200f088fadff8f8160091182200f082fa05f5bc78dff8ec06dff8ec66c8f8000000210220c8f80c00c8f8081000200121c8f81400c8f81800c8f81c00c8f82000c8f82400c8f82800c8f810104ff48010c8f80460c8f82c0048f24921c8f83010404605f004fd404605f02cfe05f28449dff89806c9f8000000210120c9f80c00c9f80810c9f81010c9f81410c9f81810c9f81c10c9f82010c9f80460484606f050f90021484607f060fb0021484607f071fbdff85806c9f84c00c9f8506001200021c9f85800c9f85410c9f85c10c9f86010c9f86410c9f86810c9f86c1005f59a66304606f02df90021304607f03dfb0021304607f04efb00f0c5fa05f1f006dff81006b063
 Encrypted99 : f98c292901796c304bfd445e7258634c78e339beb9334cd055814b8234776ac96cb034a496cf4b506164476e72b219b9731231bf0b95345141176250369237ca6d4a488220aa7e1015c75d594d211f1247c9605849e347d947581b844b465d384f3d90cfea13aa9def4f6899706c4fe1749d5f7039f4880d74a81b62637676e47b161d046f479700369b277873bc28cd748227af71461b0a5793c2a93eacb623260168649dc017725a256e316354501843798404557378601a386a625531993a840a184eb6c1775a3907df21bf373a340b1160235daaeca0a69f736268a451174dc3706848e037133ba76b7153f5514061d770c1d6abe69942516dd57a114191fc889ec8747b41c75e467383d19787cabd4e35c350765a97b7ac36a0e540e89d996086af9b34f9b1675843597272ffce3f6dff937026567a47568da86431a5cd7e66a58b7532b0971639b08a7279b0a2194abdae51723c9dd556f88a691691cf75781b930d51b2ce6375111f6fc354ab010937a15d974f98c27da991ed70b180627955407172aa9f444af0ba5972ac8a7e78a49e5c43ba802854918d66539c90505684be61017b255097088b75641c133ec007a16c531d034287498ab5b51747f08f2b5a9aa1360a486a4d6db1cf09568fa23652f9b4175c86890b478cbb015bae9e0521fb9e3659309dd531651667a86b903940762e60a647bc7740592844b606b476a897be4494a26ca6a16471c701
 CRC99 : 5c5ee3ad
 Header99 : 6300000000c5020800020000
 Sequence100  : 388050966400000000c7020800020000042100203064f1632020b0644ff080710020306571640320b06502214ff080503066f16408200021b0667165f165716605f59479484607f071fb01204ff00112009002900392694641f28832484607f080fd4ff4827179624ff4e061dff8b0053862f9620020b862386378633021f9634ff48020b8630721f964002038647864b86438650821796505f18c0008f046f8dff88005c8f850004ff4e1370020c8f85c004ff4c0690c200021c8f85470c8f85840c8f86090c8f86400c8f86810c8f86c10c8f87010c8f87410c8f8781005f5e47800f0d1f900f0b3f900f0adf900f0a8f905f51578dff8300500f0adf900f0a7f900f0a1f900f09cf905f53878dff81c05c8f8000000210c20c8f81400c8f80810c8f80c10c8f81010c8f81810c8f81c10c8f82010c8f82410c8f82810c8f8047000f0a1f900f083f900f07df900f078f905f55b78dff8d80400f07df900f077f900f071f900f06cf905f57e78dff8c40400f071f900f06bf900f065f900f060f915a8002100220023002780e88e00684605f21c5780e80e001c210ea805f029f82c2100f07af9dff88c0478622f210020f8627863b863b9628020f86349f63f4805f5a86ac7f83080504608f0bcfa159415a9504608f07dfe504608f00afb0821504608f0bdfc00200090019002906946504609f0f6f8602002210e901091002244f61f691192129213921492cdf8
 Encrypted100 : 6cef27e306796c304bff445e7258634c7e53766a0903bd277551c21d79a6ea48646b04310b514852d720436f38b2d7114554c52b6a4d3452fb500415c20700547f9fd90b0914518824cc58792ab1376846a966c94ae02e072fc2d246020173a8e5a800c3e4350c072cac8a08ae96ff76490e9614394c810c493a0f065377b7070c83e545d6056940ca0e4f584e282851c916493361460a295792e25079a830ca9099e9408ac017753db1a6676754f0811b582291943a7462726fa3bb3131fba2362afac053a99f823465bdbb3d4580ac5573809d284a9fa10d779b8d102552c0a82970b99b8848c18bcc6fa0fa9d5192ccbc75c45629e6997a436db4dbca4191d58b41c0d59541a6d09d7686611587ca595dfdaa48545a463976fbad4d38ff9d7d7691af7b42f9b177488b806842ffce2f7dff9358269ea262678da85821a5cd62166d83c8cb789fb5c078822b8078aa49b370a31a1aac918d423082108f59c72e81539135897ac63f9c54ac144b8fae854b32a100904a9a2dcd7699108f7888028040c97073634548693965d18aeb72062e68945404f3903e44445474eb509859be61676591499a899fd4760d277b7439109f381411ed26fc15b851922e06b7063f62affb33a19279ca1d0a70c7edac53ce77eb600a43bc328f3b114db36fb06f473d773a96e7b535484fc754c063c82f2f69274f9891ae1a67754067fe53d7486d32ae4d2d50f740f86acb60e5ba9a
 CRC100 : 96508038
 Header100 : 6400000000c7020800020000
 Sequence101  : cfe396666500000000c90208000200003c900ea9504608f0d4fd00210391059107910a9100224ff000710b910492069209920c920d92cdf820b003a9504609f011f9504609f063fc03a800f02ff905f29c5a80e80e004ff0804139674bf67f3078678021ba6740f2e73bcaf80020caf80810c7f87cb005f28c5008f065fa039403a905f28c5008f025fe05f28c5008f0b1fa00210091029105f28c50694609f0a1f805f28c5009f032fc00f0fef800f0f2f8e248caf83c002f21caf84010002040f2cf71caf84400caf84810caf84c00caf8540005f5bb6a504608f035fa0a940aa9504608f0f6fd504608f083fa0821504608f036fc0021009102915046694609f070f800f07ef8cdf810b003a9504608f057fd504609f0fafb00f0c6f805f2246500f0b8f8c64828602f2100226960aa602a61aa61c5f80c80284608f004fa0a940aa9284608f0c5fd284608f052fa0821284608f005fc0021009102912846694609f03ff800f04df8cdf81090042203a9284608f025fd284609f0c8fbb148306000214ff6ff7070617160b16031627162b162f1623163304609f001feaa4838600021ff207f22f8607960ba6039617961b961f961384609f0f4fe0af0c4f800f0ebf80f220f21412004f07ffd412004f09afd01224ff40041804804f030fd00224ff400717e4804f02afd012240217c4804f025fd0af0d5f8fee76946304604f0c2bb602103910022022105910792
 Encrypted101 : 9b8ce11307796c304bf1445e7258634c46e278e3692144b4818c725835c76fa863da3ec57a17048267344adf73d051d37ca038dd6ffff98b6b8676d9632478c26b931d3448a23584569f59a94ab83388da63e4b1477208b1ee71631301b10b681d32cf16dc2335978463a091714e858b797ca88e45dc3c9cfd097f9506ac4df040de6097e236669116944a8afa1c58c5c088717769f671dd5791e200181e7fc2ee996cb7ce684e8540b947a0998c3889b5a08f2d9eab44425d6fa1bb2551337a2e98fd49f9c1137a9a9d3d539fad0454f39b1c655dafec3329215b855dcf5da146f8200f4281becc687367a0d49e5943340378c175ad39404ad76fd5267528277b8231c8749c3fae819c63c35ac408744da862af18125397cfad33a59fc03297510359a7cfaaf7014f386c5970705e56990d1d0ad25793a24af76d1678c169cf6cf267da4174709ff3c450345e892aa0396b5d1049927695556730e36fe77171303e5a917b887ac61e9d9ca17aa3547442e61a1779996f976e727f99bd8dc930521955403fa49c17382b4822e00254101f0adc04b931421b000251857bbdff2048264d679a414c41ae072112cf256d344051de3b95136d034c87cc8f60bd8bb939878ca25c7b694b086a49bc07ca107642aaf8bf316e04b84f30eb1f41b355b6674422c532172401319865aa547221793a213d9163956da6afbf8986002873004cbfb4e3326542f452487b7871e670f0
 CRC101 : 6696e3cf
 Header101 : 6500000000c9020800020000
 Sequence102  : 13359a7e6600000000cb020800020000704701200190002202920392704701926946284605f034b8002100900191029170470091012200210291039101926946704740460af021b9002140460af046b9002140460af037b9c8f8000000210c20c8f81400c8f80c10c8f81810c8f81c10c8f82010c8f82410c8f82810c8f80470c8f80840c8f8109040460af089b96946524804f079bb80e80e001c2103a804f0a9be05900598696870470aa80021002200238c4680e80e106846704700b5bbb044212aa804f096fe00f062f8942105a804f090fe4ff4007004f0edfa0af076ff5a48016821f0180100220160319201212c912f9130911c20602132912a900121359136910222182134923791389239923a922aa80af068ff0f20032100f033f803920492022168460bf0b4f94ff08052259200214ff4007214911591179118911a911b911c911d9129924ff4802101221e910692079200211822289108924ff00061042222910a920221394805904ff0807209910b910c9205a80bf027fb0bf0f7fc3bb000bd009001910022029270471421684604f02ebe70472e49087860b10520886040f2cf702b4a4a60c86040f6ff720a61081d02f0deba70472549087810b901220a70e8e7704700004810024000100048001400480018004800040048000c0048000800480000311000001110f8310720003002400000045004006008400020190004002a0008302e00540040
 Encrypted102 : 475aed0b04796c304bf3445e7258634c0a35776a38f74c6657e371eb46116bab0d0d1c127fc57fca676441de76d355d0057534de634f345249a776e132f018740a2d0d344ba277c15516191f6fb170c34618241f438270f8a6c85a744a667878adad5b37aebc7975aba07279b9965363b9944f66f1941d7eb9a15f75abae4a148b8f6d25a69e7ef1732c4588fff53973233a75a610dcf3a45c63727172f072c2e6df6cd547a02e1d02024df86755385b477be123d4bb76521a081b0465f488ea2a4b189037c9c184509517bbc1744dfc3d93d89b17ae57297d97be8f62c521ca161971216b81503038176e3066f6504348d45fa073c025412a675fd55ca3404047e377a1764e597778f644e261ff61a07fca1ffa42a432983a76307459c8049d76f45dc57573590f6ca8f7813fa2b76416ff374a37c2562852e650c167a075a47cf776e275a365fe1fab3786d65879782fdb73c446f073484d6418e365e416c75919574366e170a4514468116fa31fa6c13d3bc07af846f8439c7d99528d738895856ed170ef63f749db396053f015357a4905204ca35dc64003763c723b35d97566c5262593fc137d2d1212bd2514a3c6426d3b646f57b59bcd48364f04473929ce667859298e8d390d4d4c30275316464a620a30584b044f696b1f45476503676a6d79326e5a0135687e4755507048be583e41465865167a4773316d6e234e084f56415240414f5262497774237722
 CRC102 : 7e9a3513
 Header102 : 6600000000cb020800020000
 Sequence103  : b07294516700000000cd0208000200005d3e3020005c004000840040001000a000380040004c004000500040003801400044004000480040002c014000040040000c0040007c00400028004090100240db631201706407200030004010b5044600e0804720460bf0bbfd30b9034800680028f6d10cf0befff4e710bd98650720bff34f8fdff8c4190a6812f4e062dff8c00902430a60bff34f8f00bffde710b4130000249c4202d20155641cfae710bc70477cb504000d000020adf800006b4600220021dff88c09fff780fa2e003000c0b2002803d0022802d001d303e002e0fff7ceffffe773bd10b504000020c4f890000020c4f898000020c4f89c000020c4f8a0000020c4f8a4000020c4f8a8000020c4f8ac000020c4f8b0000020c4f8b4000020c4f8b8000020c4f8bc000020c4f8c0000020c4f8c8000020c4f8cc000020c4f8ec00002084f8f100002084f8f000002020720d2084f8f300200002f0d3f8200000f0bbf9200000f0e2f90020c4f8e4000020c4f8e8000020c4f8fc0000202070062084f8f3000020c4f80401012084f8f800002084f801012c2300222c2114f10c0002f0e9fb2c2300222c2114f1380002f0e2fb2c2300222c2114f1640002f0dbfb062084f89400200000f068f984f8f200dff880080cf00dff4ff49270fff73bff002802d00df0a7f800e00020c4f89000dff864080df0dafddff860080df0d6fddff85c080df0d2fddff8
 Encrypted103 : e41de32405796c304bf5445e7258634c274c466a393b4c0455f5723936466a99647334147a794b326715410e777a56017576340f622534334b1a7430336671727a664d32412e5638551f5919f551343a9d5a7658391640616e005a345af2701e65b5cf7046027e95d8a55ad072264f1b714499a7359c879185be67d8fb334944fc842aeab19eaa7839025d8c962e8fcdb17b73156307ccbf1dec6eef8cbf66865c616961de7a45a77310234c9d9328c5371f11d050537542726ec6bb6541581c6e483219ecc1db73af92f5b97b557854f9d1484d5b8a55717bb752a66bd555d5b3a6beb6b5963b8c28806b505744959af445701187a9a1614a66a9bcea334141b68ae130744c85aee86473539d95f0324578f1aae4545a47f1ae83555918f39dc1665977b3aa894967788780cc523716f795f76b781692a28e774570b4c9a1356646a98b8532784fb2c189725659fca2c14a757661107e49d1bec3724d765bc78a8073614480c1cf736551a988ca507685b7d65171498e92ae347649b18e8478625975117672e79fbb4a3962959a61736f48e99eb0537358b4bc59745660554a5c6759b769613193bf9c7451756778742dc15f5a6e82b7be69543853466c5bb05d7765aa88a2604acdb2d94c583751a62ea3e6bac24c94b4cf7967a748bc2abff51692c609995a6137b842a7f2a861b84649fd99d668b8ae1e4f7a91b3939cbe28477ba884b99e9d0e6274a9a68aa89a
 CRC103 : 519472b0
 Header103 : 6700000000cd020800020000
 Sequence104  : 312ab6a06800000000cf02080002000058080df0cefd200010bd38b586b004000020adf81400012542f22020fff716ff002803d005a90ef077f900e00020c4f8b40005a8fef756ff4ff4aa70fff706ff002805d005aadff814180ff0cfff00e00020c4f8c80005a8fef744fff420fff7f5fe002803d005a910f0e4fd00e00020c4f8ec0005a8fef735ff0820fff7e6fe002803d005a911f0aff900e00020c4f89c0005a8fef726ff1820fff7d7fe002802d011f037fc00e00020c4f8cc00fc20fff7ccfe002805d005aadff8a41711f095fe00e00020c4f8a80005a8fef70afffc20fff7bbfe002805d005aadff8841711f0c0fe00e00020c4f8b00005a8fef7f9fed4f890000df0effcb0f1353f15d15ff0ff31d4f890000df0e8fc4ff47a7002f067f90321200001f0f4fcd4f8b4000ff0affe002801d1002005004ff49670fff78cfe002803d005a911f087ff00e00020c4f8a00005a8fef7ccfe0420fff77dfe002803d005a912f057fb00e00020c4f8980005a8fef7bdfefc20fff76efe002805d005aadff8f01612f087ff00e00020c4f8ac0005a8fef7acfe4420fff75dfe002813d00021049102210391dff8cc16029180210191dff8c41600910023dff8c026dff8c01612f09aff00e00020c4f8b8004420fff741fe002815d0002104914ff480610391dff86c1a02914ff480710191dff8881600910423dff85c2adff85c1a12f07cff00e00020c4f8bc00
